Restaurant Name,Zip Code,Inspection Date,Score,Address,Facility ID,Process Description
Spanish Oaks Lodge & Pool,78738,02/14/2020,91,"5717 KRAUSE LN BEE CAVE, TX 78738 (30.285146, -97.944608)",10181259,Routine Inspection
Accent Food Service,78758,04/11/2018,100,"9315 MC NEIL RD AUSTIN, TX 78758 (30.375651, -97.725479)",11610713,Routine Inspection
Target #2409- Groceries (Retail),78759,09/02/2020,100,"10107 RESEARCH BLVD AUSTIN, TX 78759 (30.392622, -97.745915)",10184421,Routine Inspection
HEB-Bakery  #229,78744,10/01/2019,92,"6607 S IH AUSTIN, TX 78744",2801138,Routine Inspection
Eastside Pies Too!,78751,03/31/2020,98,"5312 AIRPORT BLVD AUSTIN, TX 78751 (30.31466, -97.71482)",10487262,Routine Inspection
Dollar Tree #07241,78736,07/25/2018,92,"7101 W SH AUSTIN, TX 78736",11723124,Routine Inspection
Mavericks,78660,02/07/2018,95,"1700 GRAND AVENUE PKWY AUSTIN, TX 78660 (30.455884, -97.660839)",10794436,Routine Inspection
Marcelino's LLC.,78702,01/30/2018,96,"901 TILLERY ST AUSTIN, TX 78702 (30.262639, -97.703767)",11708903,Routine Inspection
"Pizza Press, The",78705,09/20/2018,73,"404 W 26TH ST AUSTIN, TX 78705 (30.290493, -97.742018)",11701376,Routine Inspection
7-Eleven Convenience Store #34251A,78758,12/06/2019,98,"9200 BURNET RD AUSTIN, TX 78758 (30.375841, -97.725814)",10394056,Routine Inspection
Carino's Italian,78753,07/25/2018,86,"12901 N IH AUSTIN, TX 78753",11814853,Routine Inspection
Blue Dahlia Bistro,78702,02/26/2020,82,"1115 E 11TH ST AUSTIN, TX 78702 (30.268971, -97.728662)",2802522,Routine Inspection
